  class                                              image  width  height
Class Probabilities: {'fire': 2.5119846e-09, 'non_fire': 1.0, 'smoke': 3.3323165e-13}
--------------------------------------------------
Sample 6283:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.75506e-09, 'non_fire': 1.0, 'smoke': 7.457293e-13}
--------------------------------------------------
Sample 6284:
True Label: non_fire
Predicted Label: fire
Class Probabilities: {'fire': 0.96352625, 'non_fire': 0.03645489, 'smoke': 1.8673178e-05}
--------------------------------------------------
Sample 6285:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.50423e-08, 'non_fire': 1.0, 'smoke': 1.8513416e-13}
--------------------------------------------------
Sample 6286:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.0248579e-06, 'non_fire': 0.9999989, 'smoke': 5.192684e-10}
--------------------------------------------------
Sample 6287:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.359905e-07, 'non_fire': 0.9999994, 'smoke': 8.2572384e-09}
--------------------------------------------------
Sample 6288:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.4748847e-08, 'non_fire': 1.0, 'smoke': 1.09750264e-10}
--------------------------------------------------
Sample 6289:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.1831775e-11, 'non_fire': 1.0, 'smoke': 6.9824335e-15}
--------------------------------------------------
Sample 6290:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.2997887e-11, 'non_fire': 1.0, 'smoke': 6.1840173e-15}
--------------------------------------------------
Sample 6291:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.7952354e-08, 'non_fire': 1.0, 'smoke': 1.0798329e-09}
--------------------------------------------------
Sample 6292:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.037866e-12, 'non_fire': 1.0, 'smoke': 1.5148908e-13}
--------------------------------------------------
Sample 6293:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.914737e-05, 'non_fire': 0.99996066, 'smoke': 2.1740013e-07}
--------------------------------------------------
Sample 6294:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.592054e-05, 'non_fire': 0.99993265, 'smoke': 1.4180456e-06}
--------------------------------------------------
Sample 6295:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.9261697e-09, 'non_fire': 1.0, 'smoke': 2.352605e-13}
--------------------------------------------------
Sample 6296:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.025248e-06, 'non_fire': 0.99999356, 'smoke': 3.1966678e-07}
--------------------------------------------------
Sample 6297:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.3552435e-06, 'non_fire': 0.9999906, 'smoke': 9.4644015e-08}
--------------------------------------------------
Sample 6298:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.9911985e-06, 'non_fire': 0.99999297, 'smoke': 3.3631164e-08}
--------------------------------------------------
Sample 6299:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.652701e-06, 'non_fire': 0.9999974, 'smoke': 1.5506467e-08}
--------------------------------------------------
Sample 6300:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00155176, 'non_fire': 0.99844354, 'smoke': 4.744338e-06}
--------------------------------------------------
Sample 6301:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.6033017e-06, 'non_fire': 0.9999974, 'smoke': 1.36989815e-08}
--------------------------------------------------
Sample 6302:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.9485634e-08, 'non_fire': 1.0, 'smoke': 1.4757461e-08}
--------------------------------------------------
Sample 6303:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.4430302e-05, 'non_fire': 0.9999856, 'smoke': 4.113618e-09}
--------------------------------------------------
Sample 6304:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.808777e-07, 'non_fire': 0.99999976, 'smoke': 7.249017e-10}
--------------------------------------------------
Sample 6305:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.097949e-07, 'non_fire': 0.99999917, 'smoke': 1.7485615e-07}
--------------------------------------------------
Sample 6306:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.248581e-06, 'non_fire': 0.9999906, 'smoke': 6.22082e-08}
--------------------------------------------------
Sample 6307:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.831776e-07, 'non_fire': 0.9999993, 'smoke': 2.0036817e-10}
--------------------------------------------------
Sample 6308:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.379089e-06, 'non_fire': 0.9999976, 'smoke': 2.7273916e-10}
--------------------------------------------------
Sample 6309:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.3486922e-06, 'non_fire': 0.99999845, 'smoke': 2.9363468e-07}
--------------------------------------------------
Sample 6310:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.8996667e-08, 'non_fire': 1.0, 'smoke': 1.5044908e-12}
--------------------------------------------------
Sample 6311:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.024962e-05, 'non_fire': 0.9999865, 'smoke': 3.2081484e-06}
--------------------------------------------------
Sample 6312:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.5714377e-06, 'non_fire': 0.9999944, 'smoke': 7.3889526e-09}
--------------------------------------------------
Sample 6313:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.679108e-07, 'non_fire': 0.99999833, 'smoke': 9.264776e-07}
--------------------------------------------------
Sample 6314:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.808407e-06, 'non_fire': 0.9999902, 'smoke': 4.0279154e-08}
--------------------------------------------------
Sample 6315:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.0250894e-05, 'non_fire': 0.99998975, 'smoke': 4.41518e-09}
--------------------------------------------------
Sample 6316:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.5627508e-07, 'non_fire': 0.9999999, 'smoke': 2.4031012e-08}
--------------------------------------------------
Sample 6317:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.4139025e-07, 'non_fire': 0.9999994, 'smoke': 1.4398167e-09}
--------------------------------------------------
Sample 6318:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.662521e-05, 'non_fire': 0.9999331, 'smoke': 2.9235812e-07}
--------------------------------------------------
Sample 6319:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.6938732e-07, 'non_fire': 0.9999999, 'smoke': 3.827509e-08}
--------------------------------------------------
Sample 6320:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.072404e-07, 'non_fire': 0.9999993, 'smoke': 3.534901e-07}
--------------------------------------------------
Sample 6321:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.5435862e-08, 'non_fire': 1.0, 'smoke': 3.7170514e-12}
--------------------------------------------------
Sample 6322:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.3286076e-07, 'non_fire': 0.9999989, 'smoke': 6.0232914e-08}
--------------------------------------------------
Sample 6323:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.659139e-07, 'non_fire': 0.9999993, 'smoke': 2.193197e-10}
--------------------------------------------------
Sample 6324:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.8984874e-07, 'non_fire': 0.9999988, 'smoke': 9.626802e-07}
--------------------------------------------------
Sample 6325:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.7965225e-09, 'non_fire': 1.0, 'smoke': 6.4681194e-09}
--------------------------------------------------
Sample 6326:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.1951866e-05, 'non_fire': 0.9999678, 'smoke': 2.8061973e-07}
--------------------------------------------------
Sample 6327:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.2548382e-09, 'non_fire': 1.0, 'smoke': 2.0123254e-08}
--------------------------------------------------
Sample 6328:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.5046646e-06, 'non_fire': 0.9999925, 'smoke': 5.8625524e-08}
--------------------------------------------------
Sample 6329:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.3307971e-07, 'non_fire': 0.99999976, 'smoke': 7.390716e-08}
--------------------------------------------------
Sample 6330:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.3183178e-06, 'non_fire': 0.9999981, 'smoke': 6.0443506e-07}
--------------------------------------------------
Sample 6331:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.6121208e-05, 'non_fire': 0.9999634, 'smoke': 5.156095e-07}
--------------------------------------------------
Sample 6332:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.6934072e-08, 'non_fire': 0.9999999, 'smoke': 6.4181044e-08}
--------------------------------------------------
Sample 6333:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.01502e-05, 'non_fire': 0.9999095, 'smoke': 3.8431298e-07}
--------------------------------------------------
Sample 6334:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.8851597e-08, 'non_fire': 0.9999999, 'smoke': 1.09495744e-07}
--------------------------------------------------
Sample 6335:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.2804796e-08, 'non_fire': 1.0, 'smoke': 2.9812526e-09}
--------------------------------------------------
Sample 6336:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.8183093e-06, 'non_fire': 0.9999964, 'smoke': 1.7745627e-06}
--------------------------------------------------
Sample 6337:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.6928002e-05, 'non_fire': 0.99995244, 'smoke': 6.544346e-07}
--------------------------------------------------
Sample 6338:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.0078603e-07, 'non_fire': 0.9999964, 'smoke': 3.3408633e-06}
--------------------------------------------------
Sample 6339:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.068784e-07, 'non_fire': 0.99999475, 'smoke': 4.738459e-06}
--------------------------------------------------
Sample 6340:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.6146388e-08, 'non_fire': 0.9999999, 'smoke': 1.3520972e-07}
--------------------------------------------------
Sample 6341:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.7584057e-07, 'non_fire': 0.99999917, 'smoke': 1.210011e-07}
--------------------------------------------------
Sample 6342:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.0737107e-05, 'non_fire': 0.99998856, 'smoke': 7.242106e-07}
--------------------------------------------------
Sample 6343:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.3321988e-05, 'non_fire': 0.99998534, 'smoke': 1.3045525e-06}
--------------------------------------------------
Sample 6344:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.979192e-05, 'non_fire': 0.9999398, 'smoke': 3.1611813e-07}
--------------------------------------------------
Sample 6345:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.4283772e-07, 'non_fire': 0.99999964, 'smoke': 4.9337025e-08}
--------------------------------------------------
Sample 6346:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.3228321e-05, 'non_fire': 0.99998474, 'smoke': 1.9889685e-06}
--------------------------------------------------
Sample 6347:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.3368546e-07, 'non_fire': 0.9999999, 'smoke': 2.1296918e-08}
